Constraint group: Constraint_maintain_upgrade
Total in this group: 100
Expected: 100

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_node1node5_timber_t1', 'U_node1node5_t1', 'C_node1node5_timber_t0', 'M_node1node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_1', 'variables': ['M_node1node6_timber_t1', 'U_node1node6_t1', 'C_node1node6_timber_t0', 'M_node1node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_1', 'variables': ['M_node2node9_timber_t1', 'U_node2node9_t1', 'C_node2node9_timber_t0', 'M_node2node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_1', 'variables': ['M_node2node8_timber_t1', 'U_node2node8_t1', 'C_node2node8_timber_t0', 'M_node2node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_1', 'variables': ['M_node3node5_timber_t1', 'U_node3node5_t1', 'C_node3node5_timber_t0', 'M_node3node5_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node8_1', 'variables': ['M_node3node8_timber_t1', 'U_node3node8_t1', 'C_node3node8_timber_t0', 'M_node3node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_1', 'variables': ['M_node3node9_timber_t1', 'U_node3node9_t1', 'C_node3node9_timber_t0', 'M_node3node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_1', 'variables': ['M_node3node11_timber_t1', 'U_node3node11_t1', 'C_node3node11_timber_t0', 'M_node3node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_1', 'variables': ['M_node4node6_timber_t1', 'U_node4node6_t1', 'C_node4node6_timber_t0', 'M_node4node6_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_1', 'variables': ['M_node4node9_timber_t1', 'U_node4node9_t1', 'C_node4node9_timber_t0', 'M_node4node9_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_1', 'variables': ['M_node4node7_timber_t1', 'U_node4node7_t1', 'C_node4node7_timber_t0', 'M_node4node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_1', 'variables': ['M_node4node10_timber_t1', 'U_node4node10_t1', 'C_node4node10_timber_t0', 'M_node4node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node11_1', 'variables': ['M_node4node11_timber_t1', 'U_node4node11_t1', 'C_node4node11_timber_t0', 'M_node4node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_1', 'variables': ['M_node5node7_timber_t1', 'U_node5node7_t1', 'C_node5node7_timber_t0', 'M_node5node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_1', 'variables': ['M_node5node11_timber_t1', 'U_node5node11_t1', 'C_node5node11_timber_t0', 'M_node5node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_1', 'variables': ['M_node6node7_timber_t1', 'U_node6node7_t1', 'C_node6node7_timber_t0', 'M_node6node7_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node10_1', 'variables': ['M_node6node10_timber_t1', 'U_node6node10_t1', 'C_node6node10_timber_t0', 'M_node6node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_1', 'variables': ['M_node7node10_timber_t1', 'U_node7node10_t1', 'C_node7node10_timber_t0', 'M_node7node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_1', 'variables': ['M_node7node11_timber_t1', 'U_node7node11_t1', 'C_node7node11_timber_t0', 'M_node7node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_1', 'variables': ['M_node9node11_timber_t1', 'U_node9node11_t1', 'C_node9node11_timber_t0', 'M_node9node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_2', 'variables': ['M_node1node5_timber_t2', 'U_node1node5_t2', 'C_node1node5_timber_t1', 'M_node1node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_2', 'variables': ['M_node1node6_timber_t2', 'U_node1node6_t2', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_2', 'variables': ['M_node2node9_timber_t2', 'U_node2node9_t2', 'C_node2node9_timber_t1', 'M_node2node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_2', 'variables': ['M_node2node8_timber_t2', 'U_node2node8_t2', 'C_node2node8_timber_t1', 'M_node2node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_2', 'variables': ['M_node3node5_timber_t2', 'U_node3node5_t2', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node8_2', 'variables': ['M_node3node8_timber_t2', 'U_node3node8_t2', 'C_node3node8_timber_t1', 'M_node3node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_2', 'variables': ['M_node3node9_timber_t2', 'U_node3node9_t2', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_2', 'variables': ['M_node3node11_timber_t2', 'U_node3node11_t2', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_2', 'variables': ['M_node4node6_timber_t2', 'U_node4node6_t2', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_2', 'variables': ['M_node4node9_timber_t2', 'U_node4node9_t2', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_2', 'variables': ['M_node4node7_timber_t2', 'U_node4node7_t2', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_2', 'variables': ['M_node4node10_timber_t2', 'U_node4node10_t2', 'C_node4node10_timber_t1', 'M_node4node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node11_2', 'variables': ['M_node4node11_timber_t2', 'U_node4node11_t2', 'C_node4node11_timber_t1', 'M_node4node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_2', 'variables': ['M_node5node7_timber_t2', 'U_node5node7_t2', 'C_node5node7_timber_t1', 'M_node5node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_2', 'variables': ['M_node5node11_timber_t2', 'U_node5node11_t2', 'C_node5node11_timber_t1', 'M_node5node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_2', 'variables': ['M_node6node7_timber_t2', 'U_node6node7_t2', 'C_node6node7_timber_t1', 'M_node6node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node10_2', 'variables': ['M_node6node10_timber_t2', 'U_node6node10_t2', 'C_node6node10_timber_t1', 'M_node6node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_2', 'variables': ['M_node7node10_timber_t2', 'U_node7node10_t2', 'C_node7node10_timber_t1', 'M_node7node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_2', 'variables': ['M_node7node11_timber_t2', 'U_node7node11_t2', 'C_node7node11_timber_t1', 'M_node7node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_2', 'variables': ['M_node9node11_timber_t2', 'U_node9node11_t2', 'C_node9node11_timber_t1', 'M_node9node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_3', 'variables': ['M_node1node5_timber_t3', 'U_node1node5_t3', 'C_node1node5_timber_t2', 'M_node1node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_3', 'variables': ['M_node1node6_timber_t3', 'U_node1node6_t3', 'C_node1node6_timber_t2', 'M_node1node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_3', 'variables': ['M_node2node9_timber_t3', 'U_node2node9_t3', 'C_node2node9_timber_t2', 'M_node2node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_3', 'variables': ['M_node2node8_timber_t3', 'U_node2node8_t3', 'C_node2node8_timber_t2', 'M_node2node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
